pattern,canonical_label,source
^\s*(?:0?01)\b|^\s*\(01\)\b,Общие положения. Терминология. Стандартизация. Документация,auto-ics
^\s*(?:0?03)\b|^\s*\(03\)\b,Услуги. Организация фирм и управление ими. Администрация. Транспорт. Социология,auto-ics
^\s*(?:0?07)\b|^\s*\(07\)\b,Естественные и прикладные науки,auto-ics
^\s*(?:0?11)\b|^\s*\(11\)\b,Технология здравоохранения,auto-ics
^\s*(?:0?13)\b|^\s*\(13\)\b,Окружающая среда. Защита человека от воздействия окружающей среды. Безопасность,auto-ics
^\s*(?:0?17)\b|^\s*\(17\)\b,Метрология и измерения. Физические явления,auto-ics
^\s*(?:0?19)\b|^\s*\(19\)\b,Испытания,auto-ics
^\s*(?:0?21)\b|^\s*\(21\)\b,Механические системы и устройства общего назначения,auto-ics
^\s*(?:0?23)\b|^\s*\(23\)\b,Гидравлические и пневматические системы и компоненты общего назначения,auto-ics
^\s*(?:0?25)\b|^\s*\(25\)\b,Машиностроение,auto-ics
^\s*(?:0?27)\b|^\s*\(27\)\b,Энергетика и теплотехника,auto-ics
^\s*(?:0?29)\b|^\s*\(29\)\b,Электротехника,auto-ics
^\s*(?:0?31)\b|^\s*\(31\)\b,Электроника,auto-ics
^\s*(?:0?33)\b|^\s*\(33\)\b,Телекоммуникации. Аудио- и видеотехника,auto-ics
^\s*(?:0?35)\b|^\s*\(35\)\b,Информационные технологии,auto-ics
^\s*(?:0?37)\b|^\s*\(37\)\b,Технология получения изображений,auto-ics
^\s*(?:0?39)\b|^\s*\(39\)\b,Точная механика. Ювелирное дело,auto-ics
^\s*(?:0?43)\b|^\s*\(43\)\b,Дорожно-транспортная техника,auto-ics
^\s*(?:0?45)\b|^\s*\(45\)\b,Железнодорожная техника,auto-ics
^\s*(?:0?47)\b|^\s*\(47\)\b,Судостроение и морские сооружения,auto-ics
^\s*(?:0?49)\b|^\s*\(49\)\b,Авиационная и космическая техника,auto-ics
^\s*(?:0?53)\b|^\s*\(53\)\b,Подъемно-транспортное оборудование,auto-ics
^\s*(?:0?55)\b|^\s*\(55\)\b,Упаковка и размещение грузов,auto-ics
^\s*(?:0?59)\b|^\s*\(59\)\b,Текстильное и кожевенное производство,auto-ics
^\s*(?:0?61)\b|^\s*\(61\)\b,Швейная промышленность,auto-ics
^\s*(?:0?65)\b|^\s*\(65\)\b,Сельское хозяйство,auto-ics
^\s*(?:0?67)\b|^\s*\(67\)\b,Производство пищевых продуктов,auto-ics
^\s*(?:0?71)\b|^\s*\(71\)\b,Химическая промышленность,auto-ics
^\s*(?:0?73)\b|^\s*\(73\)\b,Горное дело и полезные ископаемые,auto-ics
^\s*(?:0?75)\b|^\s*\(75\)\b,Добыча и переработка нефти,auto-ics
^\s*(?:0?77)\b|^\s*\(77\)\b,Металлургия,auto-ics
